──────────────────────────────────────────────────────────────────────
07 · Custom normalization — your own ContinuousTimelineNormalizer
──────────────────────────────────────────────────────────────────────

Time       HR    km/h    min/km   Cad   Alt
09:00:00   124   9.6     6.27     170   34.4
09:00:30   125   9.6     6.27     170   34.6
09:01:00   127   9.6     6.22     170   34.6
09:01:30   128   9.8     6.13     170   34.4
09:02:00   129   9.9     6.04     170   34.4
09:02:30   130   10.1    5.96     170   34.4
09:03:00   132   10.2    5.87     170   34.6
09:03:30   133   10.4    5.79     170   35.0
09:04:00   134   10.5    5.71     170   35.4
09:04:30   136   10.7    5.63     170   35.6
09:05:00   164   12.5    4.90     188   35.4
09:05:30   164   14.3    4.19     188   35.2
09:06:00   164   14.4    4.17     188   35.0
09:06:30   164   14.4    4.17     188   35.0
09:07:00   164   14.4    4.17     188   35.2
… (120 rows total at a 30 s step)
