──────────────────────────────────────────────────────────────────────
08 · Normalized records — one fully-populated row per second
──────────────────────────────────────────────────────────────────────

Raw records:        4179
Normalized records: 3579 (continuous 1 second timeline, forward-filled)

Mid-run normalized record @ 09:29:49:
  position_lat     52.514676684514
  position_long    13.352924287319
  altitude         33.2
  heart_rate       172
  cadence          188
  distance         6015.79
  speed            4
  power            320
  temperature      12
  gps_accuracy     4
  vertical_oscillation 77
  stance_time_percent 31.1
  stance_time      196
  fractional_cadence 0.5
  vertical_ratio   6
  stance_time_balance 51.1
  step_length      1276.6
  enhanced_respiration_rate 38.6
  timestamp        09:29:49
  Leg Spring Stiffness 10.53
  position         {"lat":52.51467668451369,"lng":13.352924287319183}
